Список повторяющихся id среди автомобилей:
3gcrkse37ag234620
1g1al58f787159241
1gndt13s632267445
1gnevhkw8jj148388

Марки авто, отсортированные по цене:| ford            | 0          |
| dodge           | 0          |
| chevrolet       | 0          |
| gmc             | 0          |
| chrysler        | 0          |
| kia             | 0          |
| buick           | 0          |
| infiniti        | 0          |
| mercedes-benz   | 0          |
| jeep            | 0          |
| bmw             | 0          |
| cadillac        | 0          |
| hyundai         | 0          |
| honda           | 0          |
| heartland       | 0          |
| acura           | 0          |
| audi            | 0          |
| lincoln         | 0          |
| lexus           | 0          |
| nissan          | 0          |
| land            | 0          |
| peterbilt       | 0          |
| mazda           | 1          |
| jaguar          | 2800       |
| toyota          | 6300       |
| ram             | 11050      |
| maserati        | 30300      |
| harley-davidson | 54680      |


Таблица с марками авто и их макс ценой, мин ценой и т.д.:
| Марка           | Средння цена    | Максимальная    | Минимальная     |
| ford            | 0               | 58500           | 0               |
| dodge           | 0               | 67000           | 0               |
| chevrolet       | 0               | 63200           | 0               |
| gmc             | 0               | 48500           | 0               |
| chrysler        | 0               | 29100           | 25              |
| kia             | 0               | 21500           | 0               |
| buick           | 0               | 37500           | 0               |
| infiniti        | 0               | 18500           | 10050           |
| mercedes-benz   | 0               | 84900           | 10740           |
| jeep            | 0               | 21100           | 25              |
| bmw             | 0               | 61200           | 0               |
| cadillac        | 0               | 47500           | 0               |
| hyundai         | 0               | 9800            | 3250            |
| honda           | 0               | 17200           | 0               |
| heartland       | 0               | 6680            | 0               |
| acura           | 0               | 16900           | 1000            |
| audi            | 0               | 36400           | 0               |
| lincoln         | 0               | 36300           | 0               |
| lexus           | 0               | 55600           | 10840           |
| nissan          | 0               | 8350            | 2630            |
| land            | 0               | 46900           | 22500           |
| peterbilt       | 0               | 1025            | 0               |
| mazda           | 1               | 16000           | 0               |
| jaguar          | 2800            | 2800            | 2800            |
| toyota          | 6300            | 6300            | 6300            |
| ram             | 11050           | 11050           | 11050           |
| maserati        | 30300           | 30300           | 30300           |
| harley-davidson | 54680           | 54680           | 54680           |

| Марка                | ID             | Год   | Цвет                 | Состояние            | Цена       | Пробег     |
| gmc                  | 1gket16s646227597 | 2004  | gold                 | gold                 | 0          | 235348,000000 |
| chrysler             | 2c3hd46r3yh208325 | 2000  | red                  | red                  | 175        | 231240,000000 |
| ford                 | 1ftrx17w41nb80705 | 2001  | red                  | red                  | 950        | 229886,000000 |
| jeep                 | 1j4gw58s4xc558310 | 1999  | black                | black                | 25         | 226972,000000 |
| ford                 | 1fdxf46p35ea79064 | 2005  | no_color             | no_color             | 4700       | 225236,000000 |
| dodge                | 3d7ks28c15g771945 | 2005  | gray                 | gray                 | 8600       | 219823,000000 |
| honda                | 5fnyf4h99ab034386 | 2010  | no_color             | no_color             | 6940       | 217290,000000 |
| bmw                  | wbaam3346yfp77118 | 2000  | gray                 | gray                 | 0          | 216657,000000 |
| ford                 | 3fafp37372r151014 | 2002  | black                | black                | 0          | 214800,000000 |
| ford                 | nm0ls7e79h1312701 | 2017  | white                | white                | 4410       | 209915,000000 |
| ford                 | 1ftdf15y2rnb12612 | 1994  | white                | white                | 25         | 206162,000000 |
| ford                 | 1fdfe4fs7eda23699 | 2014  | beige                | beige                | 6700       | 204155,000000 |
| ford                 | 1fmdu35p7vub38059 | 1997  | green                | green                | 0          | 203297,000000 |
| ford                 | 1fmzk04136ga07119 | 2006  | red                  | red                  | 0          | 203158,000000 |
| ford                 | 1fmeu7de5aua53694 | 2010  | gray                 | gray                 | 25         | 198596,000000 |
| ford                 | 1ftew1cm0bfc14625 | 2011  | white                | white                | 5800       | 195908,000000 |
| chevrolet            | 3gnfk16307g310044 | 2007  | gray                 | gray                 | 25         | 194903,000000 |
| chevrolet            | 1gndt13s632267445 | 2003  | gray                 | gray                 | 0          | 194673,000000 |
| chevrolet            | 1gndt13s632267445 | 2003  | gray                 | gray                 | 0          | 194673,000000 |
| ford                 | 1ftne2ew6bda76057 | 2011  | white                | white                | 2900       | 190994,000000 |
| ford                 | 2fmdk3gc4bbb02217 | 2011  | silver               | silver               | 2899       | 190552,000000 |
| ford                 | 2fmda5143wba16791 | 1998  | blue                 | blue                 | 0          | 186855,000000 |
| ford                 | 1fmcu4k37akb80224 | 2010  | white                | white                | 3870       | 185983,000000 |
| dodge                | 1b7hg38n62s587845 | 2002  | black                | black                | 1400       | 185460,000000 |
| dodge                | 3c4pddbg6dt605945 | 2013  | gray                 | gray                 | 2200       | 184905,000000 |
| ford                 | 1fahp35n09w109143 | 2009  | black                | black                | 0          | 184889,000000 |
| audi                 | waudg74f05n113751 | 2005  | black                | black                | 0          | 181896,000000 |
| ford                 | 1ftyr10d19pa60391 | 2009  | blue                 | blue                 | 0          | 180364,000000 |
| acura                | 19uua96529a004646 | 2009  | black                | black                | 3900       | 179389,000000 |
| ford                 | 1ftss3el7eda50076 | 2014  | white                | white                | 5700       | 178703,000000 |
| dodge                | 2d8hn44h88r669549 | 2008  | orange               | orange               | 0          | 177948,000000 |
| audi                 | wa1by74l38d010163 | 2008  | black                | black                | 25         | 177422,000000 |
| chevrolet            | 3gcuksej4eg356687 | 2014  | white                | white                | 12800      | 177322,000000 |
| ford                 | 1ftnx20p73ed69682 | 2003  | white                | white                | 7000       | 176567,000000 |
| chevrolet            | 1gc3czcg1ef176545 | 2014  | white                | white                | 10200      | 173469,000000 |
| chevrolet            | 1gchk23204f232462 | 2004  | gray                 | gray                 | 5100       | 173321,000000 |
| chevrolet            | 1g1al58f787159241 | 2008  | blue                 | blue                 | 50         | 172102,000000 |
| chevrolet            | 1g1al58f787159241 | 2008  | blue                 | blue                 | 50         | 172102,000000 |
| gmc                  | 1gkfk03219r252659 | 2009  | black                | black                | 1025       | 169634,000000 |
| chevrolet            | 1gc4k0cgxdf194396 | 2013  | gray                 | gray                 | 10300      | 167600,000000 |
| ford                 | 1fmfu18l84lb61201 | 2004  | red                  | red                  | 0          | 167011,000000 |
| dodge                | 1c6rd7ht8cs279667 | 2012  | blue                 | blue                 | 8600       | 165836,000000 |
| chevrolet            | 1gndu23l46d143789 | 2006  | white                | white                | 25         | 165327,000000 |
| chrysler             | 2a8hr54px8r787529 | 2008  | red                  | red                  | 2960       | 164048,000000 |
| dodge                | 2c4rdgbg8dr566594 | 2013  | red                  | red                  | 2500       | 163260,000000 |
| honda                | jhmze2h34es000337 | 2014  | blue                 | blue                 | 3700       | 162824,000000 |
| dodge                | 3d73y4clxbg535425 | 2011  | white                | white                | 18200      | 162281,000000 |
| dodge                | 2b3ka43g87h836300 | 2007  | dark blue            | dark blue            | 25         | 160528,000000 |
| chevrolet            | 2g1wb58kx81220813 | 2008  | gray                 | gray                 | 0          | 159266,000000 |
| ford                 | 1ftfx1ev7akc32939 | 2010  | gray                 | gray                 | 25         | 155242,000000 |
| ford                 | 3fahp06z07r118828 | 2007  | blue                 | blue                 | 75         | 154989,000000 |
| honda                | 1hgcm56363a030975 | 2003  | white                | white                | 0          | 152608,000000 |
| chrysler             | 2c3ja43r35h179032 | 2005  | silver               | silver               | 25         | 151815,000000 |
| chevrolet            | 3gcpcpeh2eg231868 | 2014  | white                | white                | 9600       | 150525,000000 |
| chevrolet            | 2cnbj13c316958216 | 2001  | red                  | red                  | 1200       | 149543,000000 |
| dodge                | 3c4pdcdg6ct146745 | 2012  | gray                 | gray                 | 3000       | 149332,000000 |
| chevrolet            | 3gcrkse37ag234620 | 2010  | white                | white                | 25         | 149189,000000 |
| chevrolet            | 3gcrkse37ag234620 | 2010  | white                | white                | 25         | 149189,000000 |
| chevrolet            | 1gcsksea1az121133 | 2010  | black                | black                | 7300       | 149050,000000 |
| kia                  | knafg525787197602 | 2008  | silver               | silver               | 0          | 148463,000000 |
| gmc                  | 1gt120c83bf236190 | 2011  | white                | white                | 8850       | 148035,000000 |
| ford                 | 1ftdf18w8vna61251 | 1997  | green                | green                | 0          | 146912,000000 |
| ford                 | 1fmcu03128kc80487 | 2008  | red                  | red                  | 0          | 145483,000000 |
| gmc                  | 1gtr2uea3bz242502 | 2011  | white                | white                | 5100       | 144792,000000 |
| dodge                | 2c3cdxbg3eh170784 | 2014  | gray                 | gray                 | 4200       | 144725,000000 |
| dodge                | 1c6rd7ft6cs238912 | 2012  | gray                 | gray                 | 7500       | 144220,000000 |
| ford                 | 1ftew1cf6ffc68843 | 2015  | black                | black                | 8850       | 143818,000000 |
| hyundai              | 5npeb4ac2ch437716 | 2012  | white                | white                | 3460       | 142106,000000 |
| ford                 | 1ftne24293hb19928 | 2003  | white                | white                | 900        | 142027,000000 |
| gmc                  | 1gkkrpedxcj207971 | 2012  | black                | black                | 5000       | 140339,000000 |
| chevrolet            | 1gb3czcg3df161404 | 2013  | white                | white                | 6700       | 139394,000000 |
| chrysler             | 2c4rc1cg5hr616095 | 2017  | gray                 | gray                 | 5430       | 138650,000000 |
| gmc                  | 1gkdt13s332100344 | 2003  | white                | white                | 25         | 138441,000000 |
| buick                | 2g4wc582961163677 | 2006  | blue                 | blue                 | 0          | 137464,000000 |
| chevrolet            | 2cnflnew5a6355858 | 2010  | red                  | red                  | 0          | 137422,000000 |
| chevrolet            | 1gnet16s156132062 | 2005  | gray                 | gray                 | 1000       | 135675,000000 |
| chevrolet            | 3gcpcreh4eg204053 | 2014  | red                  | red                  | 14000      | 135127,000000 |
| ford                 | 1ftfw1ef1bfa03548 | 2011  | red                  | red                  | 17400      | 135077,000000 |
| chevrolet            | 1g1jc5sh7c4114661 | 2012  | orange               | orange               | 0          | 134938,000000 |
| ford                 | 1fdxf46r08ea18180 | 2008  | white                | white                | 8000       | 132379,000000 |
| chevrolet            | 1gnkvjedxcj172991 | 2012  | no_color             | no_color             | 3300       | 131791,000000 |
| ford                 | 1ftrf18l7wka62471 | 1998  | white                | white                | 0          | 131367,000000 |
| ford                 | 1ftfw1et3cfb01665 | 2012  | gray                 | gray                 | 12800      | 131101,000000 |
| chevrolet            | 1gnfc13j88r167278 | 2008  | white                | white                | 25         | 130623,000000 |
| dodge                | 3c6jd6dtxcg183219 | 2012  | white                | white                | 5800       | 130120,000000 |
| chevrolet            | 1gnkrgkd3ej285342 | 2014  | white                | white                | 8900       | 129068,000000 |
| dodge                | 2c7wdgbg1er432307 | 2014  | white                | white                | 13750      | 128556,000000 |
| ford                 | 1ft7w2b60geb96643 | 2016  | no_color             | no_color             | 17000      | 126802,000000 |
| ford                 | 1ft7w2b60hec03964 | 2017  | white                | white                | 12990      | 126523,000000 |
| jeep                 | 1j4ft48s01l590080 | 2001  | green                | green                | 200        | 126400,000000 |
| chevrolet            | 1gnscckc9fr715640 | 2015  | white                | white                | 21200      | 125507,000000 |
| ford                 | 1fafp34p7yw270338 | 2000  | black                | black                | 0          | 124969,000000 |
| ford                 | 1fadp5au3fl108248 | 2015  | white                | white                | 3440       | 124542,000000 |
| dodge                | 1c3cdzag7cn309641 | 2012  | white                | white                | 2300       | 123882,000000 |
| dodge                | 1c3cdzab0en111068 | 2014  | silver               | silver               | 0          | 123660,000000 |
| chevrolet            | 1g1al18f587145539 | 2008  | yellow               | yellow               | 450        | 123515,000000 |
| ford                 | 1ftfw1et9efb99877 | 2014  | black                | black                | 20500      | 123355,000000 |
| hyundai              | 5npdh4ae0eh480157 | 2014  | phantom black        | phantom black        | 5998       | 122975,000000 |
| dodge                | 2c3cdxbg1eh268115 | 2014  | silver               | silver               | 6000       | 122837,000000 |
| chevrolet            | 3gcukrec6eg373324 | 2014  | white                | white                | 14500      | 122018,000000 |
| chevrolet            | 1g1jc6sh6d4127084 | 2013  | gray                 | gray                 | 3000       | 120667,000000 |
| ford                 | 1ftfw1ef4hkc50286 | 2017  | white                | white                | 9300       | 120353,000000 |
| chevrolet            | 1gcncpex7dz328593 | 2013  | white                | white                | 4500       | 119981,000000 |
| gmc                  | 1gt120cg5bf167316 | 2011  | white                | white                | 5380       | 119215,000000 |
| acura                | 5j8tb18578a010979 | 2008  | gray                 | gray                 | 1000       | 118250,000000 |
| chevrolet            | 1gbhg31u661113654 | 2006  | white                | white                | 4200       | 118009,000000 |
| mazda                | jm3er293590215768 | 2009  | gray                 | gray                 | 0          | 117541,000000 |
| gmc                  | 2gkfluek6h6317310 | 2017  | blue                 | blue                 | 6300       | 117400,000000 |
| dodge                | 2c3cdxbg9eh266032 | 2014  | blue                 | blue                 | 6000       | 117258,000000 |
| chevrolet            | kl1td66e39b645208 | 2009  | black                | black                | 0          | 117059,000000 |
| ford                 | 1fadp3k26el249167 | 2014  | silver               | silver               | 75         | 116535,000000 |
| ford                 | 2fmdk3gc0bbb23680 | 2011  | black                | black                | 4480       | 116480,000000 |
| ford                 | 3fahp0ha6ar187697 | 2010  | white                | white                | 250        | 115241,000000 |
| chevrolet            | 2gnflfek5e6237636 | 2014  | silver               | silver               | 7200       | 114660,000000 |
| chevrolet            | 3gntkge3xbg398052 | 2011  | black                | black                | 8430       | 114547,000000 |
| chevrolet            | 1gc2kveg3hz159933 | 2017  | white                | white                | 18300      | 114344,000000 |
| chrysler             | 1c3bc1fg1bn519076 | 2011  | gold                 | gold                 | 3450       | 114119,000000 |
| ford                 | 3fa6p0g73hr140652 | 2017  | white                | white                | 3540       | 112893,000000 |
| ford                 | 1fadp3f20el320177 | 2014  | white                | white                | 1700       | 112789,000000 |
| chevrolet            | 1gcrcrea5dz179299 | 2013  | silver               | silver               | 10500      | 112267,000000 |
| dodge                | 2b3ka43g67h630568 | 2007  | red                  | red                  | 2320       | 112182,000000 |
| chevrolet            | 1gccsbf92c8121126 | 2012  | white                | white                | 3000       | 111856,000000 |
| dodge                | 1d7ks28c96j246101 | 2006  | silver               | silver               | 14500      | 111782,000000 |
| chevrolet            | 1gc2kveg1hz262672 | 2017  | white                | white                | 19000      | 111635,000000 |
| dodge                | 3c4pddfg9dt523590 | 2013  | white                | white                | 5800       | 111628,000000 |
| hyundai              | 5npdh4ae3fh644096 | 2015  | gray                 | gray                 | 3250       | 111612,000000 |
| ford                 | 1ftfx1ef7gkd59790 | 2016  | gray                 | gray                 | 7560       | 111476,000000 |
| mercedes-benz        | 8btpe7dd4ge127040 | 2016  | white                | white                | 16600      | 110907,000000 |
| chevrolet            | 1g1ze5st0hf155999 | 2017  | brown                | brown                | 7600       | 110489,000000 |
| ford                 | 1ftfw1ef5hkc50264 | 2017  | white                | white                | 9110       | 110316,000000 |
| dodge                | 1b7hc16x01s213315 | 2001  | white                | white                | 5000       | 109360,000000 |
| dodge                | 1c4rdjag0dc608666 | 2013  | black                | black                | 11100      | 109176,000000 |
| honda                | 5fnrl5h96fb012419 | 2015  | gray                 | gray                 | 8160       | 109027,000000 |
| jeep                 | 1c4njrfb0ed707552 | 2014  | white                | white                | 4150       | 108895,000000 |
| chevrolet            | 1gnkrgkd8fj279098 | 2015  | gray                 | gray                 | 8000       | 107971,000000 |
| dodge                | 1c4rdjdg4fc750792 | 2015  | white                | white                | 14500      | 107924,000000 |
| dodge                | 2b3lj54t49h509675 | 2009  | orange               | orange               | 10400      | 107856,000000 |
| dodge                | 2c3cdxhg4gh237287 | 2016  | blue                 | blue                 | 8400       | 107822,000000 |
| dodge                | 2c3cdyag9dh607919 | 2013  | white                | white                | 4500       | 107768,000000 |
| dodge                | 1c3cdfcb9dd329946 | 2013  | orange               | orange               | 3000       | 107593,000000 |
| dodge                | 2c4rdgbg6dr505681 | 2013  | white                | white                | 4500       | 107224,000000 |
| dodge                | 2c3cdyag3eh213138 | 2014  | black                | black                | 10295      | 105962,000000 |
| ford                 | 1ftfw1efxdfa01008 | 2013  | silver               | silver               | 20800      | 105510,000000 |
| chevrolet            | 2cnaldec6b6382868 | 2011  | black                | black                | 4310       | 105486,000000 |
| chevrolet            | 1gccsbf97b8118236 | 2011  | white                | white                | 25         | 105244,000000 |
| cadillac             | 1g6el12y9yu148063 | 2000  | white                | white                | 0          | 105169,000000 |
| chevrolet            | 1gcwgaff8h1120366 | 2017  | white                | white                | 11500      | 105151,000000 |
| gmc                  | 1gtr2ve74cz121991 | 2012  | white                | white                | 5790       | 105020,000000 |
| chrysler             | 1c3lc66m77n591138 | 2007  | gold                 | gold                 | 1420       | 104405,000000 |
| chevrolet            | 3gcukrec0hg249327 | 2017  | white                | white                | 18500      | 103955,000000 |
| ford                 | 1ftmf1c85fkd31564 | 2015  | white                | white                | 3920       | 102700,000000 |
| chevrolet            | 1g1p75sz3e7332279 | 2014  | black                | black                | 4200       | 102500,000000 |
| ford                 | 1ftfw1ef9gkf57726 | 2016  | white                | white                | 9280       | 101380,000000 |
| ford                 | 3fa6p0h71fr180238 | 2015  | gray                 | gray                 | 3790       | 100893,000000 |
| ford                 | 1ftfw1et7dfa47790 | 2013  | black                | black                | 20700      | 100757,000000 |
| chevrolet            | 1g1105sa9hu160835 | 2017  | black                | black                | 8200       | 100315,000000 |
| dodge                | 3c4pdcbg0ft637173 | 2015  | black                | black                | 5200       | 100203,000000 |
| dodge                | 1c6rd7ft0cs326533 | 2012  | gray                 | gray                 | 8300       | 99015,000000 |
| mercedes-benz        | wd4pe7dd1gp253504 | 2016  | white                | white                | 16600      | 97983,000000 |
| kia                  | knagm4a75d5378293 | 2013  | silver               | silver               | 3000       | 97142,000000 |
| dodge                | 1c3cdfbb6ed862064 | 2014  | silver               | silver               | 4900       | 96922,000000 |
| dodge                | 2c3cdybt3eh136783 | 2014  | gray                 | gray                 | 16995      | 96575,000000 |
| chevrolet            | 3gnal3ek3ds630172 | 2013  | gray                 | gray                 | 5100       | 96314,000000 |
| dodge                | 2c4rdgcg9er400696 | 2014  | white                | white                | 4500       | 95377,000000 |
| dodge                | 3c4pdcab4ft518015 | 2015  | blue                 | blue                 | 7000       | 95278,000000 |
| honda                | 19xfb2f81fe252000 | 2015  | white                | white                | 3960       | 95128,000000 |
| dodge                | 2c4rdgcg3er266428 | 2014  | gray                 | gray                 | 4500       | 94872,000000 |
| chevrolet            | 1gnkvgkd3ej113338 | 2014  | gray                 | gray                 | 11500      | 94356,000000 |
| chevrolet            | 1gchsaea7f1213972 | 2015  | white                | white                | 7700       | 94150,000000 |
| ford                 | 3fa6p0h74dr270819 | 2013  | black                | black                | 0          | 94004,000000 |
| ford                 | 1fdwf37r28eb95687 | 2008  | white                | white                | 13000      | 93698,000000 |
| dodge                | 1c3cdfbb5fd319614 | 2015  | white                | white                | 3900       | 93604,000000 |
| chevrolet            | 3gcuknec9gg342967 | 2016  | white                | white                | 20000      | 93493,000000 |
| dodge                | 3c4pdcgb7ft597655 | 2015  | red                  | red                  | 4700       | 93423,000000 |
| chevrolet            | 1gc1kyc87bf185906 | 2011  | blue                 | blue                 | 10440      | 92476,000000 |
| chevrolet            | 1gc2kvcg8dz256073 | 2013  | silver               | silver               | 11400      | 91638,000000 |
| chevrolet            | 1g11c5sl8ff311156 | 2015  | no_color             | no_color             | 7400       | 91299,000000 |
| chevrolet            | 1gcgtce36g1387412 | 2016  | white                | white                | 15700      | 91248,000000 |
| chevrolet            | 1gnscbkc6gr432916 | 2016  | white                | white                | 22700      | 90944,000000 |
| ford                 | 3fahp0ha5cr389742 | 2012  | white                | white                | 3450       | 90711,000000 |
| dodge                | 3c4pddbg6ht592197 | 2017  | white                | white                | 8350       | 90685,000000 |
| ford                 | nm0ls7e76h1312963 | 2017  | white                | white                | 3740       | 90618,000000 |
| ford                 | 1ft7w2bt6heb60592 | 2017  | white                | white                | 40514      | 90304,000000 |
| lincoln              | 1lnhm87a25y619997 | 2005  | green                | green                | 0          | 89705,000000 |
| chevrolet            | 1g1pa5sgxd7225194 | 2013  | blue                 | blue                 | 4100       | 89152,000000 |
| dodge                | 1c3cdfbb5fd213552 | 2015  | white                | white                | 3250       | 89142,000000 |
| chevrolet            | 2gnaxsev1j6218321 | 2018  | white                | white                | 11400      | 88564,000000 |
| dodge                | 1c3cdfaa2fd144750 | 2015  | white                | white                | 5100       | 88398,000000 |
| chevrolet            | 2cnfleec9b6313197 | 2011  | brown                | brown                | 4320       | 88359,000000 |
| chevrolet            | 1gnskbe03br198151 | 2011  | white                | white                | 2300       | 88287,000000 |
| hyundai              | km8jucag9fu984199 | 2015  | red                  | red                  | 8000       | 88274,000000 |
| chrysler             | 1c3cccab7fn613884 | 2015  | black                | black                | 7350       | 88227,000000 |
| chevrolet            | 3gcukrec2eg226031 | 2014  | red                  | red                  | 225        | 87673,000000 |
| gmc                  | 1gtgg25k391106224 | 2009  | white                | white                | 3330       | 87448,000000 |
| chevrolet            | 1gcgtcen5j1157983 | 2018  | green                | green                | 18500      | 87264,000000 |
| dodge                | 2c4rdgbg2gr345223 | 2016  | silver               | silver               | 4610       | 87229,000000 |
| kia                  | 5xyphda50hg232046 | 2017  | gray                 | gray                 | 13800      | 86959,000000 |
| ford                 | 3fahp0ga3ar366961 | 2010  | silver               | silver               | 0          | 86841,000000 |
| ford                 | 1fm5k8f8xggc51519 | 2016  | gray                 | gray                 | 19900      | 86826,000000 |
| chevrolet            | 2g1115s37g9109571 | 2016  | black                | black                | 8000       | 86541,000000 |
| dodge                | 1c4rdjdg3dc674852 | 2013  | white                | white                | 9800       | 86500,000000 |
| dodge                | 1c4rdjeg3ec591566 | 2014  | no_color             | no_color             | 18000      | 86125,000000 |
| chevrolet            | 2g1145s39g9185641 | 2016  | silver               | silver               | 13400      | 86031,000000 |
| chevrolet            | 1gnscbkc0fr109217 | 2015  | black                | black                | 23800      | 85792,000000 |
| chevrolet            | 3gcukrecxhg319917 | 2017  | white                | white                | 23800      | 85697,000000 |
| dodge                | 2c3cdxbg5eh300547 | 2014  | blue                 | blue                 | 8900       | 85639,000000 |
| chevrolet            | 2gnflfek3h6341370 | 2017  | white                | white                | 11200      | 85315,000000 |
| chevrolet            | 1g1pg5sbxf7249436 | 2015  | silver               | silver               | 3300       | 85301,000000 |
| chevrolet            | 1gchsaea3f1218425 | 2015  | white                | white                | 8900       | 85072,000000 |
| ford                 | 1ftew1ef1hke25038 | 2017  | white                | white                | 10940      | 84916,000000 |
| ford                 | 1ftfw1ef1gfb13670 | 2016  | black                | black                | 24000      | 84413,000000 |
| dodge                | 3c4pdcbg0ht518476 | 2017  | gray                 | gray                 | 7900       | 84144,000000 |
| ford                 | 1ft7w2btxgeb64448 | 2016  | white                | white                | 13270      | 84035,000000 |
| nissan               | 1n4al3ap6fc102604 | 2015  | black                | black                | 3800       | 83915,000000 |
| honda                | 5fnyf4h26fb052452 | 2015  | silver               | silver               | 6240       | 83623,000000 |
| chevrolet            | 1g1pc5sb0f7185936 | 2015  | gray                 | gray                 | 4500       | 83279,000000 |
| dodge                | 3c4pdcbb9gt181387 | 2016  | white                | white                | 4240       | 83262,000000 |
| chevrolet            | 1g11c5sl0ff208474 | 2015  | white                | white                | 6500       | 83173,000000 |
| chevrolet            | 1gnkrfed3hj217603 | 2017  | gray                 | gray                 | 12300      | 83168,000000 |
| ford                 | 1ftew1eg0ffb32472 | 2015  | white                | white                | 10630      | 82899,000000 |
| chevrolet            | 1gnscakc0fr161697 | 2015  | gray                 | gray                 | 22000      | 82785,000000 |
| chevrolet            | 3gcpcse09dg282246 | 2013  | black                | black                | 14200      | 82543,000000 |
| ford                 | 3fa6p0hdxfr258523 | 2015  | silver               | silver               | 3830       | 82534,000000 |
| mercedes-benz        | 4jgda5hb2fa567147 | 2015  | black                | black                | 18000      | 82411,000000 |
| dodge                | 1c4rdjag5gc486469 | 2016  | white                | white                | 14500      | 82240,000000 |
| chevrolet            | 1gcsgafx9e1173192 | 2014  | white                | white                | 9000       | 82020,000000 |
